-- Merging decision tree log ---
manifest
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/igogo/.gradle/caches/8.10.2/transforms/1e8de52b0475fabbe2e4d7092b7ae42a/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/igogo/.gradle/caches/8.10.2/transforms/1e8de52b0475fabbe2e4d7092b7ae42a/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/igogo/.gradle/caches/8.10.2/transforms/298df8bcda3452e79a3a3f39ca6a0b88/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/igogo/.gradle/caches/8.10.2/transforms/298df8bcda3452e79a3a3f39ca6a0b88/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/557352cafbe5c62f8119d872bf1febf3/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/557352cafbe5c62f8119d872bf1febf3/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/557352cafbe5c62f8119d872bf1febf3/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/557352cafbe5c62f8119d872bf1febf3/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
